[SearchAgent] using function bfs
[SearchAgent] using problem type CornersProblem
start_state =  ((4, 5), (1, 1), (1, 6), (6, 1), (6, 6), 4)
state[5] =  4
state[5] =  4
state[5] =  4
state[5] =  4
state[5] =  4
state[5] =  4
state[5] =  4
state[5] =  4
state[5] =  4
state[5] =  4
state[5] =  4
state[5] =  4
state[5] =  4
state[5] =  4
state[5] =  4
state[5] =  4
state[5] =  4
state[5] =  4
state[5] =  4
state[5] =  4
state[5] =  4
state[5] =  4
state[5] =  4
state[5] =  4
state[5] =  4
state[5] =  4
state[5] =  4
state[5] =  4
state[5] =  4
state[5] =  4
state[5] =  4
state[5] =  4
state[5] =  4
state[5] =  4
state[5] =  4
state[5] =  4
state[5] =  4
state[5] =  4
state[5] =  4
state[5] =  4
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  4
state[5] =  4
state[5] =  4
state[5] =  4
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  4
state[5] =  4
state[5] =  4
state[5] =  4
state[5] =  4
state[5] =  4
state[5] =  4
state[5] =  4
state[5] =  4
state[5] =  4
state[5] =  4
state[5] =  4
state[5] =  4
state[5] =  4
state[5] =  4
state[5] =  4
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  4
state[5] =  4
state[5] =  4
state[5] =  4
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  4
state[5] =  4
state[5] =  4
state[5] =  4
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  4
state[5] =  4
state[5] =  4
state[5] =  4
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  4
state[5] =  4
state[5] =  4
state[5] =  4
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  4
state[5] =  4
state[5] =  4
state[5] =  4
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  3
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  4
state[5] =  4
state[5] =  4
state[5] =  4
state[5] =  1
state[5] =  1
state[5] =  1
state[5] =  1
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  2
state[5] =  1
state[5] =  1
state[5] =  1
state[5] =  1
state[5] =  2
state[5] =  2
